sale_id,customer_id,sale_date,amount
1,94,2025-04-07,2503.626667
2,34,2025-06-19,3769.801253
3,56,2025-03-19,1803.62787
4,65,2025-04-07,1879.984372
5,96,2025-04-08,3524.089615
6,77,2025-04-29,7494.400588
7,29,2025-06-05,7578.915514
8,27,2025-01-02,3301.559297
9,3,2025-07-26,9256.820377
10,13,2025-01-09,9028.795886
11,73,2025-01-04,4303.191421
12,76,2025-06-02,4350.785327
13,10,2025-04-06,3450.742169
14,65,2025-04-15,3762.77142
15,6,2025-09-26,1349.099316
16,24,2025-09-26,553.0416298
17,48,2025-09-08,8429.934551
18,95,2025-04-03,4935.558263
19,92,2025-05-14,8016.867063
20,94,2025-01-29,5439.020967
21,27,2025-10-22,5270.413859
22,14,2025-05-12,1630.924359
23,39,2025-03-23,2326.240859
24,100,2025-04-05,7928.482511
25,59,2025-10-26,3374.658321
26,70,2025-03-12,1763.044624
27,33,2025-09-06,231.7099728
28,89,2025-03-10,7777.444711
29,83,2025-03-14,9114.594499
30,98,2025-01-21,2509.505997
31,75,2024-12-30,1460.054895
32,86,2025-10-25,9518.809467
33,41,2025-07-15,9473.525148
34,44,2025-09-10,2923.203317
35,32,2025-06-04,2085.270731
36,77,2025-11-08,1508.054998
37,64,2025-08-03,689.7439151
38,50,2025-10-18,6042.763538
39,45,2025-09-14,684.4320507
40,79,2025-03-27,8179.768061
41,18,2025-12-10,3789.352257
42,3,2025-03-07,721.530896
43,92,2025-04-22,4459.083822
44,55,2025-11-08,427.4297556
45,19,2025-11-26,8593.052149
46,20,2025-07-19,6608.036074
47,91,2025-07-21,4060.25419
48,62,2025-09-03,1138.012995
49,76,2025-06-16,5291.461743
50,93,2025-02-15,9236.262244
51,79,2025-02-23,1021.203626
52,3,2025-10-24,344.5842934
53,51,2025-06-23,8005.761898
54,69,2025-12-14,6021.910231
55,4,2025-10-25,9680.541106
56,27,2025-10-30,7204.249783
57,93,2025-09-19,7885.246221
58,12,2025-01-05,8111.258738
59,96,2025-06-30,6269.350315
60,90,2025-03-16,4065.417252
61,27,2025-06-15,4240.618931
62,31,2025-03-23,7492.103553
63,35,2024-12-24,1439.48749
64,55,2025-10-04,1257.499001
65,95,2025-05-20,971.6418598
66,72,2025-09-30,3551.652127
67,21,2025-04-23,8926.228607
68,30,2025-09-30,9917.805501
69,9,2025-10-07,2120.008261
70,83,2025-09-13,8354.137585
71,63,2025-03-10,2266.954083
72,75,2025-07-29,4164.538453
73,68,2025-08-01,4763.071742
74,84,2025-01-12,5311.312254
75,20,2025-08-30,3538.582754
76,35,2025-11-28,3231.411488
77,95,2025-07-15,9661.343818
78,15,2025-10-25,1631.864227
79,49,2024-12-31,2929.97532
80,23,2025-07-25,8798.590275
81,15,2024-12-21,82.41950072
82,45,2025-07-20,961.1978578
83,41,2025-10-30,5631.547803
84,89,2025-11-02,2686.263562
85,37,2025-04-20,7046.269779
